Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2076(_num_parameters)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2874(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 metaestimators.py:19(_BaseComposition)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:342(MiniBatchSparsePCA)
       30    0.000    0.000    0.000    0.000 inspect.py:196(ismethoddescriptor)
      118    0.000    0.000    0.000    0.000 compiler.py:765(get_resolve_func)
      130    0.000    0.000    0.000    0.000 compiler.py:418(outdent)
       48    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:506(rv_frozen)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1722(_identify_parameterization)
        2    0.000    0.000    0.000    0.000 queue.py:46(__init__)
       48    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
       21    0.000    0.000    0.000    0.000 _codata.py:2129(value)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:18(__annotate__)
        5    0.000    0.000    0.000    0.000 __init__.py:396(_cmpkey)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 _param_validation.py:621(is_satisfied_by)
       16    0.000    0.000    0.000    0.000 arrayprint.py:805(_extendLine)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 _ridge.py:887(_BaseRidge)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2973(GenericFixed)
        2    0.000    0.000    0.000    0.000 uuid.py:774(uuid4)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2907(_icdf_dispatch)
        4    0.000    0.000    0.000    0.000 validation.py:318(_num_features)
       55    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:963(distributions)
       60    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 _rigid_transform_xp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
       89    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _rgi.py:59(RegularGridInterpolator)
      179    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        2    0.000    0.000    0.000    0.000 loaders.py:179(__init__)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
       18    0.000    0.000    0.000    0.000 base.py:538(register)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      100    0.000    0.000    0.000    0.000 _array_api.py:127(_check_array_api_dispatch)
        1    0.000    0.000    0.000    0.000 datetimes.py:116(DatetimeIndex)
       67    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1540(_SpecialGenericAlias)
        2    0.000    0.000    0.000    0.000 _linalg.py:96(__annotate__)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:18(_FuncInfo)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:518(__str__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1597(HermiteE)
       15    0.000    0.000    0.000    0.000 _parallel_backends.py:649(effective_n_jobs)
        1    0.000    0.000    0.000    0.000 rolling.py:1962(Rolling)
        1    0.000    0.000    0.000    0.000 text.py:1951(__init__)
        4    0.000    0.000    0.000    0.000 validation.py:2310(_get_feature_names)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:84(Markup)
       12    0.000    0.000    0.000    0.000 _param_validation.py:688(__init__)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:69(Grouper)
        1    0.000    0.000    0.000    0.000 ipaddress.py:666(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _coo.py:28(_coo_base)
        1    0.000    0.000    0.000    0.000 stata.py:3368(StataWriter117)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10459(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 python_parser.py:96(PythonParser)
        2    0.000    0.000    0.000    0.000 weakref.py:138(__setitem__)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1510(info)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9359(irwinhall_gen)
        1    0.000    0.000    0.000    0.000 tarfile.py:1719(TarFile)
        9    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 _array_api.py:246(supported_float_dtypes)
       34    0.000    0.000    0.000    0.000 invalid.py:59(make_invalid_op)
       12    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 typing.py:1315(_GenericAlias)
        2    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _label.py:184(LabelBinarizer)
       12    0.000    0.000    0.000    0.000 thread.py:54(create_context)
        2    0.000    0.000    0.000    0.000 parse.py:974(_byte_quoter_factory)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4708(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2926(MultiTaskElasticNetCV)
        1    0.000    0.000    0.000    0.000 _set_output.py:347(_SetOutputMixin)
       12    0.000    0.000    0.000    0.000 parallel.py:24(_with_config_and_warning_filters)
        1    0.000    0.000    0.000    0.000 string_.py:608(StringArray)
       68    0.000    0.000    0.000    0.000 typing.py:2974(<genexpr>)
        6    0.000    0.000    0.000    0.000 environment.py:1247(_from_namespace)
        1    0.000    0.000    0.000    0.000 _search.py:1615(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        1    0.000    0.000    0.000    0.000 _interpolate.py:438(fill_value)
      179    0.000    0.000    0.000    0.000 _py_warnings.py:71(_filters)
        4    0.000    0.000    0.000    0.000 dawgs.py:181(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:699(_workers_wrapper)
        1    0.000    0.000    0.000    0.000 _set_output.py:265(_wrap_data_with_container)
       19    0.000    0.000    0.000    0.000 generate_publication_pages.py:3527(<lambda>)
        2    0.000    0.000    0.000    0.000 _param_validation.py:622(<genexpr>)
       18    0.000    0.000    0.000    0.000 compiler.py:277(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1632(_CallableType)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11318(wald_gen)
       40    0.000    0.000    0.000    0.000 inspect.py:432(isbuiltin)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 by_hyphen.py:166(init)
        1    0.000    0.000    0.000    0.000 _multicomp.py:26(DunnettResult)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        1    0.000    0.000    0.000    0.000 analyzer.py:163(MorphAnalyzer)
        7    0.000    0.000    0.000    0.000 enum.py:777(__iter__)
        4    0.000    0.000    0.000    0.000 __init__.py:263(_extend_dict)
        7    0.000    0.000    0.000    0.000 __init__.py:421(_FuncPtr)
       64    0.000    0.000    0.000    0.000 _internal.py:14(get_xp)
        3    0.000    0.000    0.000    0.000 __init__.py:172(__truediv__)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        1    0.000    0.000    0.000    0.000 lexer.py:213(compile_rules)
        3    0.000    0.000    0.000    0.000 utils.py:439(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
       29    0.000    0.000    0.000    0.000 _decorators.py:346(doc)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _sputils.py:59(upcast_char)
       10    0.000    0.000    0.000    0.000 weakref.py:309(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1270(TextDoc)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:78(PurePath)
       22    0.000    0.000    0.000    0.000 generate_publication_pages.py:3360(<lambda>)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:101(StringDtype)
       12    0.000    0.000    0.000    0.000 doccer.py:139(extend_notes_in_docstring)
        8    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:271(_sample_formula)
       15    0.000    0.000    0.000    0.000 dtypes.py:355(construct_from_string)
       23    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 parallel.py:958(Parallel)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4273(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 pytables.py:2133(IndexCol)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
       19    0.000    0.000    0.000    0.000 datetimes.py:138(_field_accessor)
       14    0.000    0.000    0.000    0.000 compiler.py:774(parameter_is_undeclared)
       15    0.000    0.000    0.000    0.000 dtypes.py:1926(construct_from_string)
       34    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 _ridge.py:1028(Ridge)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3172(rv_discrete)
        1    0.000    0.000    0.000    0.000 _data.py:2075(Normalizer)
       23    0.000    0.000    0.000    0.000 functools.py:1095(__init__)
        2    0.000    0.000    0.000    0.000 _dispatcher.py:65(valid_metrics)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:2356(construct_from_string)
        6    0.000    0.000    0.000    0.000 compressor.py:47(register_compressor)
        2    0.000    0.000    0.000    0.000 _helpers.py:318(is_numpy_namespace)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:7(get_path)
        8    0.000    0.000    0.000    0.000 annotationlib.py:335(__init__)
      270    0.000    0.000    0.000    0.000 generate_publication_pages.py:4369(<lambda>)
        3    0.000    0.000    0.000    0.000 getlimits.py:234(_init)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1665(_TupleType)
       65    0.000    0.000    0.000    0.000 publication_helpers.py:407(<genexpr>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 random.py:460(choices)
        2    0.000    0.000    0.000    0.000 enum.py:1709(global_enum)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       12    0.000    0.000    0.000    0.000 parallel.py:1543(_get_batch_size)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:580(hypergeom_gen)
        6    0.000    0.000    0.000    0.000 lexer.py:397(close)
      133    0.000    0.000    0.000    0.000 six.py:93(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
        1    0.000    0.000    0.000    0.000 pytables.py:2477(DataCol)
        1    0.000    0.000    0.000    0.000 _set_output.py:230(_get_output_config)
        2    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:59(_view_roi)
      257    0.000    0.000    0.000    0.000 hmac.py:21(<genexpr>)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2237(ElasticNetCV)
        2    0.000    0.000    0.000    0.000 enum.py:1207(_add_alias_)
       46    0.000    0.000    0.000    0.000 {built-in method _ctypes.buffer_info}
       10    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        4    0.000    0.000    0.000    0.000 arrayprint.py:476(_get_formatdict)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        8    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
       50    0.000    0.000    0.000    0.000 {method '__enter__' of 'nt.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        4    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
       80    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:458(validate)
       56    0.000    0.000    0.000    0.000 _layout.py:18(round_up)
        5    0.000    0.000    0.000    0.000 tokenize.py:400(find_cookie)
        1    0.000    0.000    0.000    0.000 runtime.py:394(LoopContext)
        1    0.000    0.000    0.000    0.000 _funm_multiply_krylov.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:955(clear)
       46    0.000    0.000    0.000    0.000 generate_publication_pages.py:2145(<lambda>)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 polynomial.py:1557(Polynomial)
        1    0.000    0.000    0.000    0.000 _classes.py:900(NuSVC)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:176(Column)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:34(_slice_at_axis)
        1    0.000    0.000    0.000    0.000 _data.py:1173(MaxAbsScaler)
        1    0.000    0.000    0.000    0.000 __init__.py:638(levy_stable_gen)
       17    0.000    0.000    0.000    0.000 enum.py:1724(_simple_enum)
     11/9    0.000    0.000    0.000    0.000 defmatrix.py:174(__array_finalize__)
       10    0.000    0.000    0.000    0.000 _helpers.py:62(_issubclass_fast)
        1    0.000    0.000    0.000    0.000 _survival.py:18(EmpiricalDistributionFunction)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
       27    0.000    0.000    0.000    0.000 inspect.py:2181(parse_name)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1918(Chebyshev)
        1    0.000    0.000    0.000    0.000 socket.py:218(socket)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:161(HelpFormatter)
        1    0.000    0.000    0.000    0.000 version.py:91(_BaseVersion)
        1    0.000    0.000    0.000    0.000 uuid.py:114(UUID)
        1    0.000    0.000    0.000    0.000 apply.py:1236(FrameRowApply)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
       16    0.000    0.000    0.000    0.000 numeric.py:1480(<genexpr>)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:753(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 _param_validation.py:564(__init__)
        1    0.000    0.000    0.000    0.000 func2subr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:162(CategoricalDtype)
       73    0.000    0.000    0.000    0.000 inspect.py:2832(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5036(multivariate_t_gen)
        9    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        2    0.000    0.000    0.000    0.000 version.py:386(base_version)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:57(_pdf_formula)
       15    0.000    0.000    0.000    0.000 auxfuncs.py:792(gentitle)
        1    0.000    0.000    0.000    0.000 frequencies.py:180(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 _param_validation.py:651(__init__)
        9    0.000    0.000    0.000    0.000 _dataframe.py:45(is_pandas_df)
        1    0.000    0.000    0.000    0.000 environment.py:1136(Template)
        1    0.000    0.000    0.000    0.000 _polyint.py:140(_set_dtype)
        5    0.000    0.000    0.000    0.000 validation.py:662(_ensure_no_complex_data)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3644(_pdf_formula)
        2    0.000    0.000    0.000    0.000 reprlib.py:51(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        5    0.000    0.000    0.000    0.000 validation.py:308(_use_interchange_protocol)
        6    0.000    0.000    0.000    0.000 compiler.py:611(func)
       61    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2513(__call__)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classification_threshold.py:207(FixedThresholdClassifier)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_column_index1}
        1    0.000    0.000    0.000    0.000 hermite.py:1695(Hermite)
        1    0.000    0.000    0.000    0.000 util.py:242(register_after_fork)
        1    0.000    0.000    0.000    0.000 _ridge.py:1732(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 tempfile.py:706(SpooledTemporaryFile)
       74    0.000    0.000    0.000    0.000 multiarray.py:1085(copyto)
        7    0.000    0.000    0.000    0.000 core.py:2604(_arraymethod)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:932(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
       10    0.000    0.000    0.000    0.000 parallel.py:1398(_effective_n_jobs)
        1    0.000    0.000    0.000    0.000 qmc.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2044(_preserve_type)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1701(reset_cache)
        1    0.000    0.000    0.000    0.000 _utils.py:59(decorator)
       13    0.000    0.000    0.000    0.000 threading.py:1054(_set_native_id)
        4    0.000    0.000    0.000    0.000 case.py:414(__init_subclass__)
       44    0.000    0.000    0.000    0.000 enum.py:781(<genexpr>)
        1    0.000    0.000    0.000    0.000 grouper.py:412(Grouping)
        5    0.000    0.000    0.000    0.000 dawgs.py:135(__init__)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3558(gamma_gen)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:28(NdBSpline)
        1    0.000    0.000    0.000    0.000 pytables.py:5483(Selection)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 _strptime.py:134(__calc_am_pm)
        5    0.000    0.000    0.000    0.000 generate_publication_pages.py:2479(as_int)
        1    0.000    0.000    0.000    0.000 _interpolate.py:596(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:119(_sample_formula)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:680(rv_generic)
       22    0.000    0.000    0.000    0.000 generate_publication_pages.py:4029(<lambda>)
        1    0.000    0.000    0.000    0.000 futures.py:31(Future)
        1    0.000    0.000    0.000    0.000 _aliases.py:123(ones)
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        1    0.000    0.000    0.000    0.000 _covariance.py:468(CovViaPrecision)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs_kr.getcodec}
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1841(tol)
       32    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
       13    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
        2    0.000    0.000    0.000    0.000 environment.py:82(create_cache)
        1    0.000    0.000    0.000    0.000 link.py:89(BaseLink)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3295(invwishart_gen)
       22    0.000    0.000    0.000    0.000 ast.py:80(_convert)
        1    0.000    0.000    0.000    0.000 by_hyphen.py:106(init)
        2    0.000    0.000    0.000    0.000 lexer.py:461(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
       14    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 _rbfinterp_xp.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _scorer.py:248(__init__)
       67    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ops.py:76(Term)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9491(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2612(wishart_gen)
        1    0.000    0.000    0.000    0.000 wrapper.py:105(Completer)
        1    0.000    0.000    0.000    0.000 apply.py:225(Apply)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10886(uniform_gen)
        1    0.000    0.000    0.000    0.000 col.py:80(Expression)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:44(normalize_encoding)
        1    0.000    0.000    0.000    0.000 typing.py:3493(IO)
        1    0.000    0.000    0.000    0.000 defchararray.py:404(chararray)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _kde.py:36(gaussian_kde)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
        1    0.000    0.000    0.000    0.000 base.py:45(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 _data.py:1535(RobustScaler)
        1    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _linalg.py:92(__annotate__)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1240(__init__)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:287(define_parameters)
        3    0.000    0.000    0.000    0.000 blas.py:270(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
        4    0.000    0.000    0.000    0.000 arrayprint.py:1518(dtype_is_implied)
        1    0.000    0.000    0.000    0.000 info.py:196(_BaseInfo)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        2    0.000    0.000    0.000    0.000 parse.py:889(__init__)
        1    0.000    0.000    0.000    0.000 _sputils.py:25(upcast)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2470(_pdf_dispatch)
        1    0.000    0.000    0.000    0.000 _odswriter.py:33(ODSWriter)
       92    0.000    0.000    0.000    0.000 compiler.py:497(<genexpr>)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1579(matrix_t_gen)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
        2    0.000    0.000    0.000    0.000 analyzer.py:275(_config_value)
        4    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
        1    0.000    0.000    0.000    0.000 win.py:259(tzwinlocal)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:816(vode)
       47    0.000    0.000    0.000    0.000 dataclasses.py:359(__init__)
      112    0.000    0.000    0.000    0.000 ipaddress.py:569(__int__)
        1    0.000    0.000    0.000    0.000 _bsplines.py:70(BSpline)
        1    0.000    0.000    0.000    0.000 by_analogy.py:155(KnownSuffixAnalyzer)
        3    0.000    0.000    0.000    0.000 compiler.py:82(_make_unop)
        1    0.000    0.000    0.000    0.000 dtypes.py:2141(ArrowDtype)
       16    0.000    0.000    0.000    0.000 doccer.py:82(inherit_docstring_from)
       12    0.000    0.000    0.000    0.000 generate_publication_pages.py:10976(<lambda>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        2    0.000    0.000    0.000    0.000 _strptime.py:147(__calc_alt_digits)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
       13    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1384(ZipFile)
       16    0.000    0.000    0.000    0.000 typing.py:1033(_is_typevar_like)
        3    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 info.py:609(_DataFrameTableBuilder)
        2    0.000    0.000    0.000    0.000 __init__.py:1765(isEnabledFor)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs_hk.getcodec}
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       10    0.000    0.000    0.000    0.000 generate_publication_pages.py:4135(<lambda>)
        1    0.000    0.000    0.000    0.000 pydoc.py:644(HTMLDoc)
       21    0.000    0.000    0.000    0.000 accessors.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:403(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 _param_validation.py:572(is_satisfied_by)
        2    0.000    0.000    0.000    0.000 resource_tracker.py:64(__init__)
        1    0.000    0.000    0.000    0.000 events.py:688(_BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 _interface.py:56(LinearOperator)
       23    0.000    0.000    0.000    0.000 expr.py:302(_op_maker)
        1    0.000    0.000    0.000    0.000 _data.py:740(StandardScaler)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        7    0.000    0.000    0.000    0.000 __init__.py:1009(__init__)
